<color=#A8DEED>[INFO] [NewScriptsBootstrapConfigAsset] [OBS][LEGACY] Bootstrap legacy fields are ignored in canonical flow. asset='NewScriptsBootstrapConfig' hasLevelCatalog='True' hasStartGameplayLevelId='True'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='GameOver', intentId='gameover', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Victory', intentId='victory', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Restart', intentId='restart', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='ExitToMenu', intentId='exit-to-menu', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [TransitionStyleCatalogAsset] [OBS][Config] TransitionStyleCatalog OnValidate summary: invalidEntries=0, noFadeEntries=2, asset='TransitionStyleCatalog'.</color>

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.

[VERBOSE] [GlobalCompositionRoot] NewScripts logging configured. (@ 3,92s)
[VERBOSE] [GlobalServiceRegistry] Serviço IWorldResetPolicy encontrado no escopo global (tipo registrado: IWorldResetPolicy). (@ 8,20s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 8,20s)

<color=#A8DEED>[VERBOSE] [WorldResetOrchestrator] [ResetStart][OBS][WorldLifecycle] ResetWorldStarted signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='RoutePolicy'. (@ 8,20s)</color>

[INFO] [WorldLifecycleController] Processando reset. label='WorldReset(reason='RoutePolicy')', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Reset iniciado. reason='RoutePolicy', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Spawn services coletados para a cena 'GameplayScene': 2 (registry total: 2).

[INFO] [WorldLifecycleController] ActorRegistry count antes de orquestrar: 0

[INFO] [WorldLifecycleOrchestrator] World Reset Started

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'Reset start': 0

[VERBOSE] [SimulationGateService] [Gate] Acquire token='WorldLifecycle.WorldReset'. Active=2. IsOpen=False (@ 8,21s)

[INFO] [WorldLifecycleOrchestrator] Gate Acquired (WorldLifecycle.WorldReset)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step started (hooks=1) (@ 8,22s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn started: WorldLifecycleHookLoggerA (@ 8,23s)

[INFO] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnBeforeDespawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn completed: WorldLifecycleHookLoggerA (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step duration: 12ms (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step completed (@ 8,23s)

[INFO] [WorldLifecycleOrchestrator] Despawn started

[INFO] [WorldLifecycleOrchestrator] Despawn service started: PlayerSpawnService

[VERBOSE] [PlayerSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 8,23s)

<color=cyan>[VERBOSE] [PlayerSpawnService] Despawn ignorado (no actor). (@ 8,23s)</color>

[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: PlayerSpawnService => 0ms (@ 8,23s)

[INFO] [WorldLifecycleOrchestrator] Despawn service completed: PlayerSpawnService

[INFO] [WorldLifecycleOrchestrator] Despawn service started: EaterSpawnService

[VERBOSE] [EaterSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 8,23s)

<color=cyan>[VERBOSE] [EaterSpawnService] Despawn ignorado (no actor). (@ 8,23s)</color>

[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: EaterSpawnService => 0ms (@ 8,23s)

[INFO] [WorldLifecycleOrchestrator] Despawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Despawn duration: 0ms (@ 8,23s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step started (hooks=1) (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn started: WorldLifecycleHookLoggerA (@ 8,23s)

[VERBOSE] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnAfterDespawnAsync (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn completed: WorldLifecycleHookLoggerA (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step duration: 0ms (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn step completed (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step started (hooks=1) (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn started: WorldLifecycleHookLoggerA (@ 8,23s)

[VERBOSE] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnBeforeSpawnAsync (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn completed: WorldLifecycleHookLoggerA (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step duration: 0ms (@ 8,23s)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn step completed (@ 8,23s)

[INFO] [WorldLifecycleOrchestrator] Spawn started

[INFO] [WorldLifecycleOrchestrator] Spawn service started: PlayerSpawnService

[VERBOSE] [PlayerSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 8,24s)

[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 8,26s)

[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 8,26s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_12efa500_1_Player_NewScriptsClone'. (@ 8,26s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Ready', activeTokens=2). (@ 8,26s)

[VERBOSE] [ActorRegistry] Ator registrado: A_12efa500_1_Player_NewScriptsClone. (@ 8,26s)

[INFO] [PlayerSpawnService] Actor spawned: A_12efa500_1_Player_NewScriptsClone (prefab=Player_NewScripts, instance=Player_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [PlayerSpawnService] Registry count: 1

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: PlayerSpawnService => 26ms (@ 8,26s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: PlayerSpawnService

[INFO] [WorldLifecycleOrchestrator] Spawn service started: EaterSpawnService

[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 8,26s)

[VERBOSE] [ActorRegistry] Ator registrado: A_12efa500_2_Eater_NewScriptsClone. (@ 8,26s)

[INFO] [EaterSpawnService] Actor spawned: A_12efa500_2_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)

[INFO] [EaterSpawnService] Registry count: 2

[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 1ms (@ 8,26s)

[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService

[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 27ms (@ 8,26s)

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks step started (actors=2) (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_12efa500_1_Player_NewScriptsClone (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_12efa500_1_Player_NewScriptsClone => 0ms (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_12efa500_1_Player_NewScriptsClone (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_12efa500_2_Eater_NewScriptsClone (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_12efa500_2_Eater_NewScriptsClone => 0ms (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_12efa500_2_Eater_NewScriptsClone (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks step duration: 1ms (@ 8,26s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step started (hooks=1) (@ 8,27s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: WorldLifecycleHookLoggerA(order=10000) (@ 8,27s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: WorldLifecycleHookLoggerA (@ 8,27s)

[INFO] [WorldLifecycleHookLoggerA] [QA] WorldLifecycleHookLoggerA -> OnAfterSpawnAsync

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: WorldLifecycleHookLoggerA => 0ms (@ 8,27s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: WorldLifecycleHookLoggerA (@ 8,27s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step duration: 0ms (@ 8,27s)

[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn step completed (@ 8,27s)

[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 8,27s)

[INFO] [WorldLifecycleOrchestrator] Gate Released

[INFO] [WorldLifecycleOrchestrator] World Reset Completed

[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 57ms (@ 8,27s)

[INFO] [WorldLifecycleController] Reset concluÃ­do. reason='RoutePolicy', scene='GameplayScene'.

[VERBOSE] [SceneServiceRegistry] Serviço IActorRegistry encontrado para a cena GameplayScene (tipo registrado: IActorRegistry). (@ 8,27s)

[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnServiceRegistry encontrado para a cena GameplayScene (tipo registrado: IWorldSpawnServiceRegistry). (@ 8,27s)

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] Player já presente ou serviço ausente. present=True, service=PlayerSpawnService (@ 8,27s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] Eater já presente ou serviço ausente. present=True, service=EaterSpawnService (@ 8,27s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetExecutor] [WorldResetExecutor] RunRearmHooks (placeholder). (@ 8,27s)</color>

<color=#4CAF50>[VERBOSE] [WorldResetOrchestrator] [ResetCompleted][OBS][WorldLifecycle] ResetCompleted signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='RoutePolicy'. (@ 8,27s)</color>

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene', reason='RoutePolicy'. (@ 8,27s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady â†’ fase WorldLoaded sinalizada. Context=Route='to-gameplay', Style='style.gameplay', Reason='Menu/PlayButton', Load=[UIGlobalScene, GameplayScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy' (@ 8,27s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 8,27s)

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady id=2 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' routeId='to-gameplay', styleId='style.gameplay', profile='gameplay'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 8,27s)

[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] JÃ¡ concluÃ­do (cached). signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 8,27s)

[VERBOSE] [GlobalServiceRegistry] Serviço ILevelMacroPrepareService encontrado no escopo global (tipo registrado: ILevelMacroPrepareService). (@ 8,27s)

<color=#A8DEED>[INFO] [MacroLevelPrepareCompletionGate] [OBS][SceneFlow] MacroLoadingPhase='LevelPrepare' routeId='to-gameplay' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='Menu/PlayButton'.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelDefaultSelected source='catalog_index_0' index=0 levelRef='Level1' macroRouteId='to-gameplay' routeKind='Gameplay' signature='to-gameplay|Gameplay|Menu/PlayButton' reason='Menu/PlayButton'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRestartContextService encontrado no escopo global (tipo registrado: IRestartContextService). (@ 8,27s)

<color=#A8DEED>[INFO] [LevelSelectedRestartSnapshotBridge] [OBS][Navigation] LevelSelectedEventConsumed levelRef='Level1' routeId='to-gameplay' v='1' levelSignature='level:Level1|route:to-gameplay|reason:Menu/PlayButton' restartContextResolved='True'.</color>

<color=#A8DEED>[INFO] [RestartContextService] [OBS][Navigation] GameplayStartSnapshotUpdated levelRef='Level1' routeId='to-gameplay' v='1' reason='Menu/PlayButton'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IContentSwapChangeService encontrado no escopo global (tipo registrado: IContentSwapChangeService). (@ 8,28s)

<color=#A8DEED>[INFO] [WorldResetCommands] [OBS][WorldLifecycle] ResetRequested kind='Level' macroRouteId='to-gameplay' levelId='' contentId='level-ref:Level1' macroSignature='' levelSignature='level:Level1|route:to-gameplay|reason:Menu/PlayButton' reason='Menu/PlayButton'.</color>

<color=#A8DEED>[INFO] [InPlaceContentSwapService] [OBS][ContentSwap] ContentSwapRequested event=content_swap_inplace mode=InPlace contentId='level-ref:Level1' reason='Menu/PlayButton'</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRuntimeModeProvider encontrado no escopo global (tipo registrado: IRuntimeModeProvider). (@ 8,28s)

[VERBOSE] [GlobalServiceRegistry] Serviço IDegradedModeReporter encontrado no escopo global (tipo registrado: IDegradedModeReporter). (@ 8,28s)

<color=#A8DEED>[INFO] [InPlaceContentSwapService] [OBS][ContentSwap] GateBypass reason='scene_transition' tokens='flow.scene_transition' contentId='level-ref:Level1' callerReason='Menu/PlayButton'</color>

[INFO] [ContentSwapContextService] [ContentSwapContext] ContentSwapPendingSet plan='level-ref:Level1' reason='Menu/PlayButton'

[INFO] [ContentSwapContextService] [ContentSwapContext] ContentSwapCommitted prev='<none>' current='level-ref:Level1' reason='Menu/PlayButton'

<color=#4CAF50>[INFO] [WorldResetCommands] [OBS][WorldLifecycle] ResetCompleted kind='Level' macroRouteId='to-gameplay' levelId='' contentId='level-ref:Level1' macroSignature='' levelSignature='level:Level1|route:to-gameplay|reason:Menu/PlayButton' reason='Menu/PlayButton' success=True notes=''.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelPreparePreviousResolved source='none' prevLevelRef='<none>' targetLevelRef='Level1' macroRouteId='to-gameplay' routeKind='Gameplay' signature='to-gameplay|Gameplay|Menu/PlayButton' reason='Menu/PlayButton'.</color>

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 8,31s)

<color=#A8DEED>[INFO] [LevelAdditiveSceneRuntimeApplier] [OBS][LevelFlow] LevelAdditiveApplySummary targetLevelRef='Level1' loadedIndices=[7] unloadedIndices=[] loadedCount=1 unloadedCount=0 activeCount=1.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelApplied levelRef='Level1' scenesAdded=1 scenesRemoved=0 macroRouteId='to-gameplay' routeKind='Gameplay' signature='to-gameplay|Gameplay|Menu/PlayButton'.</color>

<color=#A8DEED>[INFO] [LevelMacroPrepareService] [OBS][LevelFlow] LevelPrepared source='catalog_index_0' macroRouteId='to-gameplay' routeKind='Gameplay' levelRef='Level1' v='1' signature='to-gameplay|Gameplay|Menu/PlayButton' reason='Menu/PlayButton'.</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluÃ­do. Prosseguindo para FadeOut. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 8,34s)

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudHide] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' phase='BeforeFadeOut'. (@ 8,34s)</color>

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutStarted id=2 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' profile='gameplay'.

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' targetAlpha=0 dur=0,5 (@ 8,34s)

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' targetAlpha=0 (@ 8,81s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeOutCompleted id=2 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' profile='gameplay'.

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingCompleted] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 8,81s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 8,81s)

<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (SceneFlow/Completed:Gameplay).</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 8,81s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [OBS][InputMode] Requested mode='Gameplay' map='Player' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' reason='SceneFlow/Completed:Gameplay' (delegated). (@ 8,81s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 8,81s)

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 8,81s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 8,81s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 8,81s)

[VERBOSE] [GlobalServiceRegistry] Serviço IRestartContextService encontrado no escopo global (tipo registrado: IRestartContextService). (@ 8,81s)

<color=#A8DEED>[INFO] [LevelStageOrchestrator] [OBS][IntroStageController] IntroStageStartRequested source='SceneFlowCompleted' levelRef='Level1' v='1' reason='SceneFlow/Completed' levelSignature='level:Level1|route:to-gameplay|reason:Menu/PlayButton'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 8,81s)

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 8,82s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 8,82s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] IntroStageStarted signature='level:Level1|route:to-gameplay|reason:Menu/PlayButton' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 8,82s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='sim.gameplay'. Active=2. IsOpen=False (@ 8,82s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] GameplaySimulationBlocked token='sim.gameplay' signature='level:Level1|route:to-gameplay|reason:Menu/PlayButton' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>

<color=#A8DEED>[INFO] [IntroStageCoordinator] [IntroStageController] IntroStageController ativa: simulaÃ§Ã£o gameplay bloqueada; aguardando confirmaÃ§Ã£o (UI).</color>
