<color=#A8DEED>[INFO] [NewScriptsBootstrapConfigAsset] [OBS][LEGACY] Bootstrap legacy fields are ignored in canonical flow. asset='NewScriptsBootstrapConfig' hasLevelCatalog='True' hasStartGameplayLevelId='True'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='GameOver', intentId='gameover', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Victory', intentId='victory', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='Restart', intentId='restart', routeId='to-gameplay'.</color>

<color=#A8DEED>[INFO] [GameNavigationCatalogAsset] [OBS][SceneFlow][Config] Optional core intent configurado. owner='GameNavigationCatalog', kind='ExitToMenu', intentId='exit-to-menu', routeId='to-menu'.</color>

<color=#A8DEED>[INFO] [TransitionStyleCatalogAsset] [OBS][Config] TransitionStyleCatalog OnValidate summary: invalidEntries=0, noFadeEntries=2, asset='TransitionStyleCatalog'.</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-gameplay' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToLoadKeys' before=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True] after=[name='UIGlobalScene', buildIndex=2, isInBuildSettings=True | name='MenuScene', buildIndex=3, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] ResolveRouteDefinitionKeys field='scenesToUnloadKeys' before=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True] after=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

<color=#A8DEED>[INFO] [SceneRouteDefinitionAsset] [OBS][SceneFlow] RouteSceneListResolved routeId='to-menu' field='scenesToUnloadKeys' scenes=[name='NewBootstrap', buildIndex=0, isInBuildSettings=True | name='GameplayScene', buildIndex=5, isInBuildSettings=True].</color>

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.

[VERBOSE] [GlobalCompositionRoot] NewScripts logging configured. (@ 3,96s)
[VERBOSE] [SimulationGateService] [Gate] Release token='level.swap_local'. Active=1. IsOpen=False (@ 20,15s)

<color=#A8DEED>[INFO] [LevelFlowDevContextMenu] [OBS][QA][LevelFlow] RestartCurrentLevelLocalCompleted reason='QA/LevelFlow/RestartCurrentLevelLocal' noMacroTransition='true' transitionStartedCount='0'.</color>

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] GUI exibido.

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] Botão Concluir IntroStageController clicado.

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] Solicitando CompleteIntroStage reason='IntroStageController/UIConfirm'.

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 21,33s)

<color=#A8DEED>[INFO] [IntroStageControlService] [OBS][IntroStageController] CompleteIntroStage received reason='IntroStageController/UIConfirm' skip=false decision='applied' state='Playing' isActive=true signature='level:Level2|route:to-gameplay|reason:QA/LevelFlow/RestartCurrentLevelLocal' profile='gameplay' target='GameplayScene'.</color>

[INFO] [IntroStageRuntimeDebugGui] [IntroStageController][RuntimeDebugGui] GUI oculto.

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] IntroStageCompleted signature='level:Level2|route:to-gameplay|reason:QA/LevelFlow/RestartCurrentLevelLocal' result='completed' profile='gameplay' target='GameplayScene'.</color>

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 21,33s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 21,33s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_8c094536_1_Player_NewScriptsClone'. (@ 21,33s)

[VERBOSE] [SimulationGateService] [Gate] Release token='sim.gameplay'. Active=0. IsOpen=True (@ 21,33s)

<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStageController] GameplaySimulationUnblocked token='sim.gameplay' signature='level:Level2|route:to-gameplay|reason:QA/LevelFlow/RestartCurrentLevelLocal' profile='gameplay' target='GameplayScene'.</color>

[VERBOSE] [GameRunEndRequestService] RequestEnd(Victory, reason='Gameplay/DevManualVictory') (@ 22,63s)

[INFO] [GameRunOutcomeService] [GameLoop] Publicando GameRunEndedEvent. Outcome=Victory, Reason='Gameplay/DevManualVictory'.

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 22,63s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 22,63s)

[INFO] [GameLoopRunEndEventBridge] [GameLoop] GameRunEndedEvent recebido. Outcome=Victory, Reason='Gameplay/DevManualVictory'. Sinalizando EndRequested.

[INFO] [GameRunStateService] [GameLoop] GameRunStatus atualizado. Outcome=Victory, Reason='Gameplay/DevManualVictory'.

[VERBOSE] [GameRunStateService] [GameLoop] GameRunEndedEvent (Outcome=Victory) -> PostGame sem PauseOverlay (pausa suprimida). (@ 22,63s)

<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunEndedEvent recebido. Exibindo overlay. (@ 22,63s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStateService encontrado no escopo global (tipo registrado: IGameRunStateService). (@ 22,63s)

[VERBOSE] [GameLoopService] [GameLoop] EXIT: Playing (@ 22,64s)

[VERBOSE] [GameLoopService] [GameLoop] ENTER: PostGame (active=False) (@ 22,64s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 22,64s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 22,64s)

[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStateService encontrado no escopo global (tipo registrado: IGameRunStateService). (@ 22,64s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][PostGame] PostGameEntered signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' outcome='Victory' reason='Gameplay/DevManualVictory' scene='GameplayScene' profile='gameplay' frame=2430.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IPostGameOwnershipService encontrado no escopo global (tipo registrado: IPostGameOwnershipService). (@ 22,64s)

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 22,64s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [OBS][InputMode] Request mode='FrontendMenu' map='UI' phase='PostGame' reason='PostGame/Entered' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' frame=2430.</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'FrontendMenu' ja ativo. Reaplicando (PostGame/Entered). (@ 22,64s)</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (PostGame/Entered). (@ 22,64s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 22,64s)

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='PostPlay', activeTokens=1). (@ 22,64s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 22,64s)

[VERBOSE] [PlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_8c094536_1_Player_NewScriptsClone'. (@ 22,64s)

[VERBOSE] [SimulationGateService] [Gate] Acquire token='state.postgame'. Active=1. IsOpen=False (@ 22,64s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [PostGame] Gate adquirido token='state.postgame'.</color>

[VERBOSE] [GameLoopService] [GameLoop] Activity: False (@ 22,64s)

[VERBOSE] [EaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 22,64s)

<color=#A8DEED>[INFO] [PostLevelActionsService] [OBS][LevelFlow] PostLevelActionRequested action='RestartLevel' reason='PostGame/Restart'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameCommands encontrado no escopo global (tipo registrado: IGameCommands). (@ 23,52s)

[INFO] [GameCommands] [GameCommands] RequestRestart reason='PostGame/Restart'

<color=#A8DEED>[INFO] [MacroRestartCoordinator] [OBS][Navigation] MacroRestartRequested reason='PostGame/Restart'.</color>

<color=#A8DEED>[INFO] [MacroRestartCoordinator] [OBS][Navigation] MacroRestartStart runId='1' effectiveReason='PostGame/Restart#r1'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 23,52s)

[VERBOSE] [GlobalServiceRegistry] Serviço ILevelFlowRuntimeService encontrado no escopo global (tipo registrado: ILevelFlowRuntimeService). (@ 23,52s)

[VERBOSE] [GlobalServiceRegistry] Serviço IRestartContextService encontrado no escopo global (tipo registrado: IRestartContextService). (@ 23,52s)

<color=#A8DEED>[INFO] [RestartContextService] [OBS][Navigation] RestartContextCleared reason='PostGame/Restart#r1'.</color>

<color=#A8DEED>[INFO] [LevelFlowRuntimeService] [OBS][LevelFlow] StartGameplayDefaultRequested routeId='to-gameplay' reason='PostGame/Restart#r1'.</color>

<color=#A8DEED>[VERBOSE] [GameNavigationCatalogAsset] [OBS][SceneFlow] RouteResolvedVia=AssetRef owner='GameNavigationCatalog', intentId='to-gameplay', routeId='to-gameplay', asset='Route_to-gameplay'. (@ 23,52s)</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] StartGameplayRouteAsync without level selection; default will be selected in LevelPrepare.</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] StartGameplayRouteRequested routeId='to-gameplay', reason='PostGame/Restart#r1', styleId='style.gameplay', profile='gameplay', profileAsset='DefaultTransitionProfile'.</color>

<color=#A8DEED>[INFO] [GameNavigationService] [OBS][Navigation] DispatchIntent -> intentId='to-gameplay', sceneRouteId='to-gameplay', styleId='style.gameplay', reason='PostGame/Restart#r1', signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:|f:1|l:|u:', UseFade=True, Profile='gameplay'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteResolvedVia=RouteId routeId='to-gameplay' source='ISceneRouteResolver'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IRouteResetPolicy encontrado no escopo global (tipo registrado: IRouteResetPolicy). (@ 23,52s)

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteApplied routeId='to-gameplay' scenesToLoadCount=2 activeScene='GameplayScene' transitionProfile='gameplay' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteAppliedPolicy routeId='to-gameplay' requiresWorldReset=True decisionSource='routePolicy:Gameplay' decisionReason='RoutePolicy' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] TransitionRequestAccepted reason='completed_allows_same_signature' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] TransitionStarted id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' routeId='to-gameplay', styleId='style.gameplay', profile='gameplay', reason='PostGame/Restart#r1', requestedBy='PostGame/Restart#r1' Route='to-gameplay', Style='style.gameplay', Reason='PostGame/Restart#r1', Load=[UIGlobalScene, GameplayScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy'</color>

<color=#A8DEED>[VERBOSE] [LoadingHudOrchestrator] [LoadingStart] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' useFade=True. (@ 23,52s)</color>

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudEnsure] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 23,52s)</color>

<color=#A8DEED>[VERBOSE] [SceneFlowInputModeBridge] [SceneFlowInputModeBridge] [GameLoop] SceneFlow/Started -> reset dedupe. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 23,52s)</color>

[VERBOSE] [SimulationGateService] [Gate] Acquire token='flow.scene_transition'. Active=2. IsOpen=False (@ 23,52s)

[VERBOSE] [GameReadinessService] [Readiness] SimulationGate adquirido com token='flow.scene_transition'. Active=2. IsOpen=False (@ 23,52s)

[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionStarted â†’ gate adquirido e jogo marcado como NOT READY. Context=Route='to-gameplay', Style='style.gameplay', Reason='PostGame/Restart#r1', Load=[UIGlobalScene, GameplayScene], Unload=[NewBootstrap, MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay', ProfileAsset='DefaultTransitionProfile', RequiresWorldReset=True, DecisionSource='routePolicy:Gameplay', DecisionReason='RoutePolicy' (@ 23,52s)

[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=2, reason='scene_transition_started'. (@ 23,52s)

[VERBOSE] [SceneFlowFadeAdapter] [SceneFlow] Profile 'gameplay' aplicado: fadeIn=0,5, fadeOut=0,5. (@ 23,52s)

[VERBOSE] [FadeController] [OBS][Fade] FadeStart signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' targetAlpha=1 dur=0,5 (@ 23,52s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeInStarted id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' profile='gameplay'.

<color=#A8DEED>[INFO] [PostLevelActionsService] [OBS][LevelFlow] RestartMacroRequested reason='PostGame/Restart' dispatched='GameResetRequestedEvent'.</color>

<color=#4CAF50>[INFO] [PostLevelActionsService] [OBS][LevelFlow] PostLevelActionApplied action='RestartLevel' reason='PostGame/Restart'.</color>

[INFO] [PostGameOverlayController] [PostGame] RestartLevel solicitado via overlay. reason='PostGame/Restart'.

[VERBOSE] [GameLoopService] [GameLoop] EXIT: PostGame (@ 23,52s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 23,52s)

<color=#A8DEED>[INFO] [GameLoopService] [OBS][PostGame] PostGameExited signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='Restart' nextState='Boot' scene='GameplayScene' profile='gameplay' frame=2608.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IPostGameOwnershipService encontrado no escopo global (tipo registrado: IPostGameOwnershipService). (@ 23,52s)

[VERBOSE] [SimulationGateService] [Gate] Release token='state.postgame'. Active=1. IsOpen=False (@ 23,52s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [PostGame] Gate liberado token='state.postgame'.</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 23,52s)

<color=#A8DEED>[INFO] [PostGameOwnershipService] [OBS][InputMode] Request mode='FrontendMenu' map='UI' phase='PostGameExit' reason='PostGame/Restart' signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' scene='GameplayScene' profile='gameplay' frame=2608.</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'FrontendMenu' ja ativo. Reaplicando (PostGame/Restart). (@ 23,52s)</color>

<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (PostGame/Restart). (@ 23,52s)</color>

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Boot (active=False) (@ 23,52s)

<color=#A8DEED>[INFO] [GameLoopService] [GameLoop] Restart->Boot confirmado (reinício determinístico).</color>

[VERBOSE] [StateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Boot', activeTokens=1). (@ 23,52s)

[VERBOSE] [FadeController] [OBS][Fade] FadeComplete signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' targetAlpha=1 (@ 24,01s)

[INFO] [SceneTransitionService] [OBS][Fade] FadeInCompleted id=3 signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' profile='gameplay'.

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudEnsure] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene'. (@ 24,01s)</color>

<color=#A8DEED>[VERBOSE] [LoadingHudService] [LoadingHudShow] signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' phase='AfterFadeIn'. (@ 24,01s)</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] LoadedScenesSnapshot stage='before_apply_route' sceneCount=5 scenes=[name='FadeScene', isLoaded=True, buildIndex=1, isActive=False | name='LoadingHudScene', isLoaded=True, buildIndex=6, isActive=False | name='UIGlobalScene', isLoaded=True, buildIndex=2, isActive=False | name='GameplayScene', isLoaded=True, buildIndex=5, isActive=True | name='SceneTest2', isLoaded=True, buildIndex=8, isActive=False].</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] RouteExecutionPlan routeId='to-gameplay' activeScene='GameplayScene' toLoad=[UIGlobalScene, GameplayScene] toUnload=[NewBootstrap, MenuScene] reload=[<none>].</color>

[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'UIGlobalScene' jÃ¡ estÃ¡ carregada. Pulando load. (@ 24,01s)

[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'GameplayScene' jÃ¡ estÃ¡ carregada. Pulando load. (@ 24,01s)

[VERBOSE] [SceneTransitionService] [SceneFlow] Cena ativa definida para 'GameplayScene'. (@ 24,02s)

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] UnloadCandidate scene='NewBootstrap' exists=False isLoaded=False isActiveScene=False targetActiveScene='GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] SkipUnload scene='NewBootstrap' reason='already_unloaded' exists=False isLoaded=False isActiveScene=False.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] UnloadCandidate scene='MenuScene' exists=False isLoaded=False isActiveScene=False targetActiveScene='GameplayScene'.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] SkipUnload scene='MenuScene' reason='already_unloaded' exists=False isLoaded=False isActiveScene=False.</color>

<color=#A8DEED>[INFO] [SceneTransitionService] [OBS][SceneFlow] LoadedScenesSnapshot stage='after_apply_route' sceneCount=5 scenes=[name='FadeScene', isLoaded=True, buildIndex=1, isActive=False | name='LoadingHudScene', isLoaded=True, buildIndex=6, isActive=False | name='UIGlobalScene', isLoaded=True, buildIndex=2, isActive=False | name='GameplayScene', isLoaded=True, buildIndex=5, isActive=True | name='SceneTest2', isLoaded=True, buildIndex=8, isActive=False].</color>

[VERBOSE] [LoadingHudOrchestrator] [LoadingHudShow] skipped (already visible). signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' requestedPhase='ScenesReady' visiblePhase='AfterFadeIn'. (@ 24,02s)

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetPolicy routeId='to-gameplay' requiresWorldReset=True signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='RoutePolicy' decisionSource='routePolicy:Gameplay'. (@ 24,02s)</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [OBS][WorldLifecycle] ResetRequested signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' sourceSignature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' routeId='to-gameplay' profile='gameplay' target='GameplayScene' decisionSource='routePolicy:Gameplay' reason='RoutePolicy'. (@ 24,02s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço WorldResetService encontrado no escopo global (tipo registrado: WorldResetService). (@ 24,02s)

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [WorldLifecycle] Usando WorldResetService (Lifecycle) para executar reset. signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene', targetScene='GameplayScene'. (@ 24,02s)</color>

<color=#A8DEED>[VERBOSE] [WorldResetOrchestrator] [ResetStart][OBS][WorldLifecycle] ResetWorldStarted signature='r:to-gameplay|s:style.gameplay|p:gameplay|pa:DefaultTransitionProfile|a:GameplayScene|f:1|l:UIGlobalScene|GameplayScene|u:NewBootstrap|MenuScene' reason='RoutePolicy'. (@ 24,02s)</color>

[INFO] [WorldLifecycleController] Processando reset. label='WorldReset(reason='RoutePolicy')', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Reset iniciado. reason='RoutePolicy', scene='GameplayScene'.

[INFO] [WorldLifecycleController] Spawn services coletados para a cena 'GameplayScene': 2 (registry total: 2).

[INFO] [WorldLifecycleController] ActorRegistry count antes de orquestrar: 2

[INFO] [WorldLifecycleOrchestrator] World Reset Started

[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'Reset start': 2

[VERBOSE] [SimulationGateService] [Gate] Acquire token='WorldLifecycle.WorldReset'. Active=2. IsOpen=False (@ 24,02s)

[INFO] [WorldLifecycleOrchestrator] Gate Acquired (WorldLifecycle.WorldReset)

[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn step started (hooks=1) (@ 24,02s)
